  [1m[36m (135.1ms)[0m  [1mDROP DATABASE IF EXISTS "learnbusiness_test"[0m
  [1m[35m (363.7ms)[0m  CREATE DATABASE "learnbusiness_test" ENCODING = 'unicode'
  [1m[36mSQL (1.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.4ms)[0m  CREATE TABLE "articles" ("id" serial primary key, "name" character varying(255), "desc" text, "article_url" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "books" ("id" serial primary key, "name" character varying(255), "desc" text, "image_url" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "contents" ("id" serial primary key, "name" character varying(255), "desc" text, "image_url" character varying(255), "source_url" character varying(255), "content_type" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "frameworks" ("id" serial primary key, "name" character varying(255), "desc" text, "image_url" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "taggings" ("id" serial primary key, "content_id" integer, "tag_id" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "tags" ("id" serial primary key, "name" character varying(255), "level" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "users" ("id" serial primary key, "email_id" character varying(255), "password" character varying(255), "fname" character varying(255), "lname" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (2.1ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140313204729')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140228000455')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140313072707')
  [1m[36m (0.4ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140313072807')[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36m (125.9ms)[0m  [1mDROP DATABASE IF EXISTS "learnbusiness_test"[0m
  [1m[35m (437.9ms)[0m  CREATE DATABASE "learnbusiness_test" ENCODING = 'unicode'
  [1m[36mSQL (4.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.2ms)[0m  CREATE TABLE "contents" ("id" serial primary key, "name" character varying(255), "desc" text, "image_url" character varying(255), "source_url" character varying(255), "content_type" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "taggings" ("id" serial primary key, "content_id" integer, "tag_id" integer, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.7ms)[0m  CREATE TABLE "tags" ("id" serial primary key, "name" character varying(255), "level" integer, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "users" ("id" serial primary key, "email_id" character varying(255), "password" character varying(255), "fname" character varying(255), "lname" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.2ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) 
  [1m[36m (2.4ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.4ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140313204729')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140228000455')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20140313072707')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20140313072807')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
